Num, FullName,"[Fe/H] [-]","M* Msun","Per d","msini Msun","a AU"
28,2M03072395+7944317,0.004151,0.662735,43.998169,0.322568,0.16326
29,2M03080601+7950502,-0.097657,1.71737,184.47932,0.303666,0.68136
30,2M03123190+8018137,-0.15592,0.627149,9.1755756,0.056251,0.06933
31,2M03145671+8003470,0.008894,0.811323,144.64497,0.0142139,0.49717
32,2M03192158+7942033,-0.17017,0.653605,23.757502,0.00974582,0.13899
33,2M03221892+7846028,-0.027839,1.98726,106.37813,0.828011,0.43793
34,2M03225614+7935522,-0.11071,0.752386,10.747765,0.325803,0.0682
35,2M03252046+7909078,-0.31111,0.560669,4.6196981,0.00794967,0.04435
36,2M03262508+8007344,0.012101,1.330092,1168.5496,2.1871,1.24867
37,2M03280181+4707518,0.16556,1.403364,154.8365,0.0443592,0.61882
38,2M03281799+4621291,0.11796,0.605999,104.94401,0.148735,0.31832
39,2M03321708+7951573,-0.10427,0.597417,185.19826,0.00826904,0.53068
40,2M03325390+8047161,0.30172,0.975718,38.063015,0.271357,0.1865
41,2M03360098+8032080,0.14384,0.876676,207.23368,0.0387169,0.6373
42,2M03360422+4600053,-0.013842,2.00803,2.6372694,0.0142147,0.04691
43,2M03392748+4702546,-0.41866,3.260282,782.20107,0.371727,2.29244
44,2M03405638+8018109,0.18489,0.852336,36.156187,0.182383,0.17829
45,2M03411894+4631030,0.198673,1.899069,19.221372,0.0143211,0.17303
46,2M03430919+4806542,0.10127,1.081667,216.0162,0.0860177,0.68728
47,2M03431065+3235323,-0.077139,2.680225,158.86332,0.0359558,0.79033
48,2M03452106+3218178,-0.34407,2.439776,121.53409,0.241725,0.60697
49,2M03464334+4926498,0.080444,0.771811,200.49008,0.0546597,0.58751
50,2M03475791+4759452,-0.186471,1.768541,43.202069,0.0167466,0.28957
51,2M03523763+4834406,-0.406312,1.284225,497.80085,0.209808,1.20791
52,2M03543039+7939477,-0.13792,0.544238,88.427149,0.0766377,0.29048
53,2M03552887+8008310,0.17153,0.905732,96.111241,0.143003,0.3603
54,2M03553099+5203331,-0.045495,6.455408,19.524069,0.0669372,0.2624
55,2M03585279+5155016,-0.18299,0.581184,4.1218733,0.0137866,0.04133
56,2M04001229+5119415,-0.091707,3.062579,477.34366,0.157834,1.67866
57,2M04015072+5222098,-0.28458,1.061308,30.829526,0.115353,0.18323
58,2M04032444+7917485,-0.244366,1.350961,107.17261,0.194345,0.44629
59,2M04073011+7923186,0.21366,0.833154,6.1011939,0.00791446,0.0611
60,2M04184590+5604107,-0.18949,1.215892,50.830665,0.240279,0.25416
61,2M04212706+5543164,0.017714,2.281372,3.4746994,0.00502765,0.05902
62,2M04223850+5550407,-0.16659,4.89594,761.75554,0.398725,2.63078
63,2M04265695+5405371,-0.217834,1.950645,99.907424,0.0353354,0.52022
64,2M04282685+5456563,-0.132765,6.401968,80.987914,0.0916975,0.6738
65,2M04293442+5449033,-0.003823,2.279156,24.433996,0.0119443,0.21611
66,2M04294257+5629439,-0.380587,1.213776,5.738066,0.0194129,0.06621
67,2M04302445+5458419,0.072714,1.007176,23.0593,0.0424211,0.15461
68,2M04373998+5736454,0.21414,1.253604,187.06647,0.155487,0.63847
69,2M04411627+5855354,-0.274694,2.041393,55.839932,0.828651,0.289
70,2M04421084+5802243,-0.434175,1.143013,274.16541,0.0547427,0.83706
71,2M04452079+3803475,0.16285,0.851942,164.98841,0.0360949,0.54287
72,2M04473998+3846403,-0.14273,0.47873,1.3193624,0.00585476,0.01827
